     1  375          6.0384e-7-5.1169305 14.695376
     1  376          0.9982641-5.0186099 14.695376
     1  377          6.0698e-7-5.1435408 13.556454
     1  378          1.0034555-5.0447089 13.556454
     1  379          6.1012e-7-5.1701511 12.417532
     1  380           1.008647 -5.070808 12.417532
     1  381          6.1326e-7-5.1967614 11.278611
     1  382          1.0138384 -5.096907 11.278611
     1  383           6.164e-7-5.2233718 10.139689
     1  384          1.0190298-5.1230059 10.139689
     1  385          6.1954e-7     -5.25        9.
     1  386          1.0242247-5.1491226        9.
     1  387          1.0523797-2.5406686      116.
     1  388          1.0620318 -2.563971 114.92048
     1  389          1.0722151-2.5885557 113.78156
     1  390          1.0823985-2.6131404 112.64264
     1  391          1.0925818-2.6377251 111.50372
     1  392          1.1027651-2.6623099  110.3648
     1  393          1.1129485-2.6868946 109.22588
     1  394          1.1231318-2.7114794 108.08695
     1  395          1.1333151-2.7360641 106.94803
     1  396          1.1434985-2.7606488 105.80911
     1  397          1.1536818-2.7852336 104.67019
     1  398          1.1638652-2.8098184 103.53127
     1  399          1.1740484-2.8344029 102.39235
     1  400          1.1842318-2.8589877 101.25342
     1  401          1.1944151-2.8835724  100.1145
     1  402          1.2045985-2.9081572 98.975581
     1  403          1.2147817-2.9327418 97.836659
     1  404          1.2249651-2.9573266 96.697738
     1  405          1.2351485-2.9819114 95.558816
     1  406          1.2453318-3.0064962 94.419894
     1  407          1.2555151-3.0310808 93.280972
     1  408          1.2656985-3.0556657 92.142051
     1  409          1.2758818-3.0802504 91.003129
     1  410          1.2860652-3.1048352 89.864207
     1  411          1.2962484-3.1294196 88.725286
     1  412          1.3064317-3.1540044 87.586364
     1  413          1.3166151-3.1785892 86.447442
     1  414          1.3267984 -3.203174 85.308521
     1  415          1.3369817-3.2277587 84.169599
     1  416          1.3471651-3.2523433 83.030677
     1  417          1.3573484-3.2769282 81.891756
     1  418          1.3675318-3.3015129 80.752834
     1  419          1.3777151-3.3260976 79.613912
     1  420          1.3878984-3.3506824  78.47499
     1  421          1.3980818-3.3752672 77.336069
     1  422          1.4082651-3.3998519 76.197147
     1  423          1.4184484-3.4244364 75.058225
     1  424          1.4286317-3.4490212 73.919304
     1  425          1.4388151 -3.473606 72.780382
     1  426          1.4489984-3.4981907  71.64146
     1  427          1.4591817-3.5227754 70.502539
     1  428           1.469365-3.5473601 69.363617
     1  429          1.4795484 -3.571945 68.224695
     1  430          1.4897317-3.5965296 67.085774
     1  431           1.499915-3.6211143 65.946852
     1  432          1.5100984-3.6456992  64.80793
     1  433          1.5202817-3.6702838 63.669008
     1  434           1.530465-3.6948685 62.530087
     1  435          1.5406483-3.7194532 61.391165
     1  436          1.5508317-3.7440379 60.252243
     1  437          1.5610151-3.7686228 59.113322
     1  438          1.5711984-3.7932076   57.9744
     1  439          1.5813817-3.8177921 56.835478
     1  440          1.5915651 -3.842377 55.696557
     1  441          1.6017483-3.8669616 54.557635
     1  442          1.6119317-3.8915463 53.418713
     1  443           1.622115-3.9161312 52.279792
     1  444          1.6322984-3.9407159  51.14087
     1  445          1.6424817-3.9653006 50.001948
     1  446           1.652665-3.9898852 48.863026
     1  447          1.6628484-4.0144701 47.724105
     1  448          1.6730317-4.0390547 46.585183
     1  449          1.6832149-4.0636393 45.446261
     1  450          1.6933983 -4.088224  44.30734
     1  451          1.7035817 -4.112809 43.168418
     1  452          1.7137651-4.1373938 42.029496
     1  453          1.7239484-4.1619785 40.890575
     1  454          1.7341318-4.1865634 39.751653
     1  455          1.7443151 -4.211148 38.612731
     1  456          1.7544984-4.2357328  37.47381
     1  457          1.7646816-4.2603172 36.334888
     1  458          1.7748649-4.2849019 35.195966
     1  459          1.7850482-4.3094866 34.057044
     1  460          1.7952316-4.3340715 32.918123
     1  461          1.8054149-4.3586562 31.779201
     1  462          1.8155984-4.3832411 30.640279
     1  463          1.8257817-4.4078258 29.501358
     1  464           1.835965-4.4324106 28.362436
     1  465          1.8461483-4.4569952 27.223514
     1  466          1.8563316-4.4815798 26.084593
     1  467           1.866515-4.5061648 24.945671
     1  468          1.8766982-4.5307492 23.806749
     1  469          1.8868816-4.5553339 22.667828
     1  470          1.8970649-4.5799187 21.528906
     1  471          1.9072483-4.6045035 20.389984
     1  472          1.9174315-4.6290881 19.251062
     1  473          1.9276149-4.6536728 18.112141
     1  474          1.9377983-4.6782579 16.973219
     1  475          1.9479817-4.7028426 15.834297
     1  476           1.958165-4.7274273 14.695376
     1  477          1.9683483-4.7520121 13.556454
     1  478          1.9785316-4.7765967 12.417532
     1  479          1.9887149-4.8011813 11.278611
     1  480          1.9988983-4.8257662 10.139689
     1  481          2.0090884-4.8503674        9.
     1  482          1.5278183-2.2865413      116.
     1  483          1.5418311-2.3075129 114.92048
     1  484           1.556615-2.3296386 113.78156
     1  485          1.5713989-2.3517643 112.64264
     1  486          1.5861827-2.3738899 111.50372
     1  487          1.6009666-2.3960155  110.3648
     1  488          1.6157506-2.4181412 109.22588
     1  489          1.6305346 -2.440267 108.08695
     1  490          1.6453183-2.4623925 106.94803
     1  491          1.6601022-2.4845182 105.80911
     1  492          1.6748862-2.5066439 104.67019
     1  493          1.6896701-2.5287696 103.53127
     1  494           1.704454-2.5508953 102.39235
     1  495          1.7192379-2.5730209 101.25342
     1  496          1.7340218-2.5951466  100.1145
     1  497          1.7488057-2.6172723 98.975581
     1  498          1.7635896-2.6393979 97.836659
     1  499          1.7783736-2.6615237 96.697738
     1  500          1.7931575-2.6836494 95.558816
     1  501          1.8079414-2.7057751 94.419894
     1  502          1.8227252-2.7279006 93.280972
     1  503          1.8375092-2.7500264 92.142051
     1  504          1.8522931-2.7721521 91.003129
     1  505           1.867077-2.7942778 89.864207
     1  506          1.8818608-2.8164032 88.725286
     1  507          1.8966447 -2.838529 87.586364
     1  508          1.9114287-2.8606547 86.447442
     1  509          1.9262126-2.8827803 85.308521
     1  510          1.9409964-2.9049059 84.169599
     1  511          1.9557804-2.9270317 83.030677
     1  512          1.9705642-2.9491573 81.891756
     1  513          1.9853482-2.9712831 80.752834
     1  514          2.0001321-2.9934087 79.613912
     1  515          2.0149159-3.0155343  78.47499
     1  516          2.0296999-3.0376601 77.336069
     1  517          2.0444838-3.0597857 76.197147
     1  518          2.0592677-3.0819114 75.058225
     1  519          2.0740516-3.1040371 73.919304
     1  520          2.0888356-3.1261629 72.780382
     1  521          2.1036193-3.1482883  71.64146
     1  522          2.1184034-3.1704142 70.502539
     1  523          2.1331873-3.1925398 69.363617
     1  524          2.1479712-3.2146655 68.224695
     1  525           2.162755 -3.236791 67.085774
     1  526          2.1775389-3.2589167 65.946852
     1  527          2.1923228-3.2810424  64.80793
     1  528          2.2071068-3.3031682 63.669008
     1  529          2.2218906-3.3252937 62.530087
     1  530          2.2366745-3.3474194 61.391165
     1  531          2.2514585-3.3695452 60.252243
     1  532          2.2662424-3.3916709 59.113322
     1  533          2.2810262-3.4137965   57.9744
     1  534          2.2958101-3.4359221 56.835478
     1  535           2.310594-3.4580477 55.696557
     1  536           2.325378-3.4801735 54.557635
     1  537          2.3401619-3.5022992 53.418713
     1  538          2.3549458-3.5244248 52.279792
     1  539          2.3697297-3.5465505  51.14087
     1  540          2.3845135-3.5686761 50.001948
     1  541          2.3992974-3.5908018 48.863026
     1  542          2.4140814-3.6129276 47.724105
     1  543          2.4288653-3.6350533 46.585183
     1  544          2.4436492-3.6571789 45.446261
     1  545          2.4584331-3.6793045  44.30734
     1  546           2.473217-3.7014302 43.168418
     1  547          2.4880009-3.7235559 42.029496
     1  548          2.5027848-3.7456816 40.890575
     1  549          2.5175687-3.7678073 39.751653
     1  550          2.5323525-3.7899328 38.612731
     1  551          2.5471365-3.8120586  37.47381
     1  552          2.5619204-3.8341843 36.334888
     1  553          2.5767043-3.8563099 35.195966
     1  554          2.5914882-3.8784355 34.057044
     1  555          2.6062721-3.9005611 32.918123
     1  556           2.621056-3.9226869 31.779201
     1  557          2.6358399-3.9448125 30.640279
     1  558          2.6506238-3.9669383 29.501358
     1  559          2.6654077-3.9890639 28.362436
     1  560          2.6801916-4.0111896 27.223514
     1  561          2.6949755-4.0333152 26.084593
     1  562          2.7097594-4.0554409 24.945671
     1  563          2.7245432-4.0775664 23.806749
     1  564          2.7393273-4.0996923 22.667828
     1  565          2.7541111-4.1218179 21.528906
     1  566           2.768895-4.1439435 20.389984
     1  567          2.7836789-4.1660692 19.251062
     1  568          2.7984629 -4.188195 18.112141
     1  569          2.8132469-4.2103208 16.973219
     1  570          2.8280307-4.2324464 15.834297
     1  571          2.8428146 -4.254572 14.695376
     1  572          2.8575984-4.2766976 13.556454
     1  573          2.8723823-4.2988233 12.417532
     1  574          2.8871662-4.3209489 11.278611
     1  575          2.9019501-4.3430745 10.139689
     1  576           2.916744-4.3652152        9.
     1  577          1.9445438-1.9445435      116.
     1  578          1.9623786-1.9623783 114.92048
     1  579           1.981195-1.9811947 113.78156
     1  580          2.0000113-2.0000111 112.64264
     1  581          2.0188276-2.0188274 111.50372
     1  582           2.037644-2.0376438  110.3648
     1  583          2.0564602  -2.05646 109.22588
     1  584          2.0752768-2.0752765 108.08695
     1  585           2.094093-2.0940928 106.94803
     1  586          2.1129093 -2.112909 105.80911
     1  587          2.1317256-2.1317254 104.67019
     1  588           2.150542-2.1505418 103.53127
     1  589          2.1693584-2.1693581 102.39235
     1  590          2.1881747-2.1881745 101.25342
     1  591          2.2069911-2.2069908  100.1145
     1  592          2.2258075-2.2258072 98.975581
     1  593          2.2446236-2.2446233 97.836659
     1  594            2.26344-2.2634397 96.697738
     1  595          2.2822565-2.2822562 95.558816
     1  596          2.3010727-2.3010724 94.419894
     1  597          2.3198891-2.3198888 93.280972
     1  598          2.3387054-2.3387052 92.142051
     1  599          2.3575218-2.3575215 91.003129
     1  600          2.3763382-2.3763379 89.864207
     1  601          2.3951543 -2.395154 88.725286
     1  602          2.4139708-2.4139705 87.586364
     1  603           2.432787-2.4327867 86.447442
     1  604          2.4516035-2.4516032 85.308521
     1  605          2.4704198-2.4704195 84.169599
     1  606          2.4892361-2.4892358 83.030677
     1  607          2.5080525-2.5080522 81.891756
     1  608          2.5268689-2.5268686 80.752834
     1  609          2.5456852-2.5456849 79.613912
     1  610          2.5645014-2.5645011  78.47499
     1  611          2.5833178-2.5833175 77.336069
     1  612          2.6021341-2.6021338 76.197147
     1  613          2.6209505-2.6209502 75.058225
     1  614          2.6397669-2.6397666 73.919304
     1  615          2.6585833-2.6585829 72.780382
     1  616          2.6773995-2.6773992  71.64146
     1  617          2.6962158-2.6962154 70.502539
     1  618          2.7150323-2.7150319 69.363617
     1  619          2.7338485-2.7338482 68.224695
     1  620          2.7526648-2.7526644 67.085774
     1  621          2.7714813-2.7714809 65.946852
     1  622          2.7902975-2.7902972  64.80793
     1  623          2.8091139-2.8091135 63.669008
     1  624          2.8279303-2.8279299 62.530087
     1  625          2.8467465-2.8467462 61.391165
